sessionnumb  20260921004055 
gap> Read("Task20260920Vf.g");
10 127 
10 126 
11 129 
10 128 
Error, user interrupt in
  res[i] := func( C[i] ); at /usr/local/Cellar/gap/4.15.1/share/gap/lib/coll.gi:663 called from 
List( m1, function ( row )
      return PROD_VECTOR_MATRIX( row, m2 );
  end ) at /usr/local/Cellar/gap/4.15.1/share/gap/lib/list.gi:3640 called from
T * M at gapReads/LinearAlgebra.txt:252 called from
TMTTmult( orthoB, sQ ) at gapReads/LatticeTools.txt:41 called from
signaturejob( sdim - 1, newsQ ); at gapReads/LatticeTools.txt:42 called from
signaturejob( sdim - 1, newsQ ); at gapReads/LatticeTools.txt:42 called from
...  at Task20260920Vf.g:38
12 13 121 
12 13 156 
11 12 143 
12 13 139 
12 13 152 
12 13 124 
12 13 122 
12 13 135 
11 12 142 
11 12 152 
12 13 121 
12 13 125 
12 13 121 
12 13 148 
11 12 134 
12 13 130 
11 12 136 
12 13 134 
12 13 124 
12 13 141 
12 13 124 
12 13 132 
12 13 131 
12 13 130 
13 14 127 
12 13 129 
12 13 131 
11 12 123 
12 13 139 
11 12 132 
13 14 121 
11 12 131 
12 13 158 
11 12 121 
12 13 150 
12 13 126 
13 14 128 
11 12 141 
12 13 124 
11 12 140 
13 14 147 
11 12 122 
12 13 162 
12 13 137 
12 13 140 
13 14 195 
11 12 150 
11 12 121 
12 13 132 
13 14 129 
12 13 122 
12 13 127 
13 14 162 
14 15 258 
12 13 161 
11 12 128 
12 13 169 
11 12 130 
13 14 127 
13 14 140 
12 13 128 
12 13 146 
11 12 121 
12 13 148 
12 13 140 
13 14 199 
12 13 127 
12 13 121 
12 13 132 
12 13 121 
12 13 137 
13 14 136 
13 14 134 
11 12 131 
12 13 143 
11 12 135 
11 12 127 
12 13 162 
12 13 134 
13 14 125 
12 13 138 
12 13 165 
13 14 143 
12 13 140 
12 13 133 
12 13 151 
12 13 137 
14 15 224 
13 14 131 
12 13 127 
12 13 127 
13 14 131 
13 14 142 
12 13 176 
13 14 125 
13 14 170 
12 13 184 
12 13 197 
13 14 147 
12 13 146 
12 13 128 
12 13 137 
12 13 127 
11 12 124 
12 13 125 
12 13 151 
13 14 171 
13 14 147 
12 13 133 
12 13 184 
12 13 143 
12 13 124 
13 14 152 
13 14 135 
12 13 155 
13 14 185 
13 14 146 
12 13 138 
11 12 133 
12 13 160 
11 12 130 
13 14 132 
12 13 135 
12 13 123 
12 13 138 
13 14 124 
12 13 126 
13 14 189 
12 13 137 
11 12 145 
13 14 151 
12 13 121 
12 13 179 
11 12 121 
11 12 124 
12 13 129 
13 14 127 
13 14 146 
12 13 136 
13 14 195 
13 14 146 
12 13 123 
11 12 128 
13 14 158 
11 12 134 
12 13 156 
12 13 147 
12 13 121 
12 13 160 
11 12 127 
11 12 123 
12 13 130 
12 13 160 
11 12 153 
12 13 128 
13 14 176 
12 13 125 
12 13 150 
13 14 152 
12 13 128 
12 13 141 
13 14 217 
12 13 140 
13 14 209 
12 13 131 
12 13 130 
11 12 127 
13 14 207 
13 14 136 
12 13 131 
12 13 123 
12 13 145 
12 13 155 
13 14 127 
13 14 192 
12 13 157 
12 13 136 
11 12 144 
12 13 128 
12 13 140 
12 13 140 
12 13 134 
13 14 180 
12 13 150 
12 13 132 
12 13 157 
12 13 143 
11 12 132 
11 12 122 
12 13 145 
11 12 126 
12 13 123 
12 13 157 
13 14 263 
12 13 149 
13 14 212 
12 13 124 
11 12 126 
12 13 125 
12 13 197 
12 13 154 
12 13 144 
12 13 160 
12 13 128 
11 12 124 
12 13 152 
11 12 125 
11 12 146 
12 13 200 
11 12 136 
11 12 130 
12 13 178 
12 13 122 
13 14 247 
12 13 141 
12 13 130 
11 12 125 
12 13 142 
12 13 123 
12 13 127 
11 12 126 
12 13 166 
13 14 205 
12 13 144 
11 12 143 
11 12 137 
12 13 167 
12 13 136 
12 13 130 
12 13 124 
13 14 144 
13 14 207 
12 13 160 
12 13 131 
11 12 131 
13 14 135 
12 13 165 
13 14 121 
12 13 143 
13 14 159 
13 14 172 
13 14 125 
12 13 136 
11 12 122 
12 13 130 
12 13 142 
13 14 164 
11 12 127 
13 14 157 
12 13 123 
11 12 132 
11 12 130 
11 12 122 
13 14 133 
12 13 134 
12 13 148 
12 13 131 
12 13 121 
12 13 123 
13 14 170 
14 15 126 
12 13 140 
12 13 134 
12 13 130 
13 14 172 
13 14 153 
13 14 122 
11 12 130 
12 13 174 
11 12 148 
13 14 129 
12 13 141 
12 13 150 
12 13 156 
12 13 122 
13 14 145 
13 14 121 
11 12 125 
12 13 190 
12 13 153 
11 12 122 
13 14 172 
11 12 170 
12 13 166 
12 13 156 
12 13 154 
11 12 124 
11 12 124 
11 12 142 
12 13 127 
13 14 170 
11 12 125 
11 12 134 
12 13 122 
12 13 167 
11 12 137 
12 13 141 
12 13 129 
12 13 122 
11 12 121 
12 13 129 
12 13 152 
12 13 150 
11 12 141 
12 13 136 
12 13 121 
11 12 139 
11 12 129 
12 13 168 
12 13 131 
13 14 127 
11 12 142 
12 13 122 
12 13 164 
12 13 145 
12 13 124 
11 12 130 
13 14 127 
12 13 143 
12 13 154 
12 13 125 
13 14 131 
12 13 145 
11 12 157 
11 12 126 
13 14 173 
12 13 122 
12 13 140 
12 13 127 
11 12 129 
12 13 132 
11 12 123 
12 13 141 
11 12 127 
11 12 141 
12 13 153 
12 13 150 
12 13 121 
13 14 181 
12 13 122 
13 14 141 
12 13 131 
12 13 131 
11 12 122 
11 12 134 
12 13 137 
13 14 122 
13 14 121 
13 14 203 
12 13 121 
12 13 169 
11 12 123 
12 13 136 
12 13 165 
13 14 143 
12 13 129 
12 13 129 
12 13 125 
11 12 162 
11 12 123 
12 13 132 
12 13 182 
12 13 158 
12 13 157 
13 14 201 
12 13 122 
13 14 154 
12 13 151 
12 13 138 
12 13 150 
12 13 128 
13 14 125 
12 13 126 
12 13 136 
12 13 136 
13 14 137 
13 14 151 
12 13 128 
12 13 125 
13 14 184 
13 14 131 
11 12 135 
12 13 172 
12 13 123 
11 12 137 
11 12 135 
12 13 168 
11 12 124 
11 12 143 
12 13 182 
12 13 122 
12 13 174 
13 14 164 
11 12 153 
11 12 127 
13 14 205 
12 13 150 
12 13 144 
11 12 137 
12 13 165 
12 13 124 
12 13 138 
12 13 123 
11 12 125 
11 12 144 
11 12 128 
11 12 129 
12 13 166 
13 14 171 
14 15 264 
13 14 127 
12 13 128 
12 13 133 
14 15 152 
12 13 155 
11 12 123 
12 13 169 
12 13 144 
12 13 158 
12 13 132 
13 14 158 
13 14 132 
12 13 126 
13 14 122 
13 14 121 
12 13 127 
12 13 127 
11 12 121 
12 13 138 
12 13 135 
12 13 133 
12 13 126 
11 12 123 
12 13 136 
12 13 134 
12 13 164 
13 14 139 
11 12 121 
12 13 135 
11 12 134 
12 13 193 
13 14 254 
12 13 127 
12 13 129 
11 12 122 
12 13 133 
13 14 148 
12 13 124 
12 13 138 
12 13 155 
13 14 139 
13 14 168 
12 13 121 
11 12 126 
11 12 142 
12 13 133 
12 13 125 
11 12 145 
12 13 133 
12 13 128 
12 13 137 
12 13 165 
14 15 149 
12 13 158 
13 14 181 
12 13 129 
11 12 141 
12 13 121 
11 12 157 
12 13 173 
12 13 145 
13 14 167 
11 12 121 
13 14 191 
14 15 230 
12 13 132 
12 13 122 
12 13 123 
11 12 148 
13 14 172 
14 15 204 
13 14 190 
12 13 131 
12 13 162 
12 13 189 
12 13 124 
12 13 121 
12 13 128 
12 13 133 
11 12 122 
12 13 154 
12 13 122 
11 12 130 
13 14 121 
11 12 126 
12 13 136 
12 13 134 
13 14 126 
14 15 221 
12 13 126 
12 13 133 
11 12 127 
12 13 136 
12 13 126 
13 14 166 
11 12 149 
12 13 137 
12 13 186 
12 13 124 
12 13 129 
13 14 208 
12 13 124 
12 13 146 
12 13 124 
12 13 144 
11 12 129 
13 14 139 
12 13 146 
12 13 134 
13 14 178 
13 14 139 
12 13 127 
13 14 135 
13 14 123 
12 13 132 
12 13 127 
12 13 146 
12 13 136 
12 13 125 
13 14 174 
11 12 128 
13 14 132 
12 13 126 
13 14 133 
12 13 133 
12 13 141 
12 13 157 
12 13 164 
13 14 125 
12 13 132 
13 14 123 
12 13 160 
12 13 125 
12 13 143 
11 12 131 
12 13 121 
13 14 144 
12 13 121 
13 14 135 
12 13 131 
12 13 137 
12 13 137 
12 13 166 
12 13 128 
11 12 141 
11 12 123 
12 13 140 
11 12 135 
12 13 142 
12 13 131 
12 13 147 
12 13 144 
12 13 163 
13 14 168 
12 13 157 
11 12 141 
13 14 126 
11 12 129 
12 13 174 
12 13 135 
11 12 135 
12 13 149 
12 13 137 
13 14 132 
12 13 143 
12 13 178 
13 14 153 
13 14 139 
12 13 129 
11 12 126 
12 13 138 
14 15 125 
12 13 150 
12 13 128 
13 14 151 
13 14 140 
12 13 170 
13 14 165 
12 13 131 
12 13 137 
12 13 135 
12 13 123 
11 12 124 
12 13 166 
13 14 220 
12 13 124 
13 14 142 
13 14 165 
13 14 156 
11 12 122 
12 13 122 
12 13 126 
12 13 133 
12 13 126 
13 14 128 
11 12 133 
11 12 135 
11 12 129 
12 13 140 
12 13 122 
12 13 129 
13 14 133 
12 13 132 
12 13 145 
12 13 137 
12 13 144 
11 12 133 
13 14 121 
13 14 134 
12 13 165 
13 14 134 
12 13 121 
12 13 128 
12 13 188 
13 14 151 
12 13 126 
12 13 140 
14 15 220 
12 13 123 
11 12 144 
13 14 128 
12 13 123 
12 13 130 
12 13 127 
12 13 146 
11 12 126 
12 13 130 
13 14 130 
12 13 133 
13 14 160 
12 13 124 
12 13 181 
12 13 141 
11 12 121 
12 13 170 
13 14 131 
12 13 122 
12 13 135 
12 13 122 
11 12 127 
13 14 128 
11 12 122 
12 13 130 
11 12 136 
11 12 121 
12 13 144 
13 14 169 
12 13 177 
11 12 135 
12 13 155 
12 13 124 
12 13 148 
12 13 132 
12 13 128 
11 12 136 
12 13 154 
12 13 136 
13 14 157 
12 13 136 
13 14 163 
12 13 162 
11 12 128 
11 12 126 
12 13 159 
12 13 124 
12 13 142 
11 12 129 
12 13 157 
12 13 137 
12 13 147 
12 13 145 
11 12 131 
11 12 132 
12 13 139 
12 13 136 
12 13 134 
11 12 124 
12 13 195 
12 13 151 
11 12 131 
12 13 129 
11 12 131 
12 13 160 
12 13 133 
13 14 121 
12 13 130 
12 13 133 
12 13 129 
12 13 135 
13 14 143 
13 14 135 
12 13 125 
13 14 145 
13 14 167 
12 13 129 
12 13 121 
12 13 130 
12 13 124 
11 12 124 
11 12 122 
11 12 124 
12 13 122 
12 13 123 
13 14 122 
12 13 129 
12 13 128 
12 13 128 
13 14 294 
12 13 136 
12 13 135 
12 13 122 
12 13 150 
13 14 173 
12 13 127 
13 14 149 
12 13 125 
12 13 141 
12 13 160 
12 13 134 
12 13 124 
11 12 134 
12 13 149 
12 13 133 
12 13 121 
12 13 137 
12 13 148 
13 14 253 
13 14 121 
14 15 133 
13 14 131 
12 13 133 
12 13 128 
13 14 179 
11 12 121 
12 13 122 
13 14 193 
12 13 144 
12 13 141 
12 13 130 
12 13 142 
13 14 143 
13 14 174 
12 13 136 
12 13 130 
11 12 122 
11 12 129 
12 13 128 
12 13 147 
12 13 173 
11 12 132 
11 12 131 
12 13 139 
13 14 142 
12 13 135 
12 13 127 
13 14 198 
13 14 166 
11 12 132 
13 14 134 
12 13 132 
12 13 135 
11 12 122 
12 13 149 
13 14 145 
12 13 170 
11 12 127 
12 13 187 
11 12 123 
13 14 156 
12 13 128 
13 14 121 
12 13 126 
12 13 147 
12 13 155 
12 13 122 
12 13 131 
13 14 163 
13 14 127 
11 12 125 
12 13 124 
13 14 219 
12 13 127 
11 12 154 
12 13 140 
13 14 121 
11 12 133 
11 12 143 
13 14 128 
12 13 125 
12 13 125 
12 13 131 
11 12 138 
11 12 142 
12 13 140 
12 13 135 
12 13 128 
13 14 198 
11 12 138 
11 12 130 
13 14 126 
12 13 151 
13 14 145 
12 13 200 
13 14 177 
11 12 126 
13 14 128 
12 13 130 
12 13 163 
12 13 131 
12 13 127 
11 12 125 
12 13 122 
12 13 127 
12 13 122 
12 13 156 
13 14 152 
12 13 125 
13 14 159 
12 13 137 
12 13 142 
12 13 130 
12 13 132 
12 13 135 
12 13 150 
12 13 154 
11 12 128 
11 12 121 
13 14 149 
12 13 145 
12 13 145 
12 13 140 
12 13 147 
12 13 170 
12 13 164 
11 12 137 
12 13 142 
12 13 136 
13 14 179 
12 13 122 
11 12 129 
12 13 131 
12 13 126 
13 14 163 
11 12 124 
13 14 140 
12 13 159 
12 13 130 
12 13 122 
12 13 144 
11 12 126 
12 13 137 
12 13 137 
12 13 174 
12 13 157 
12 13 137 
12 13 129 
11 12 127 
12 13 144 
12 13 155 
12 13 131 
12 13 127 
13 14 186 
12 13 122 
12 13 147 
14 15 130 
12 13 129 
12 13 133 
13 14 190 
12 13 158 
11 12 123 
12 13 132 
12 13 140 
12 13 123 
12 13 126 
12 13 122 
13 14 146 
12 13 136 
12 13 126 
12 13 125 
12 13 123 
12 13 166 
11 12 121 
12 13 126 
12 13 121 
11 12 134 
12 13 138 
11 12 121 
12 13 130 
11 12 134 
12 13 134 
12 13 145 
12 13 205 
12 13 124 
13 14 151 
12 13 129 
11 12 130 
11 12 121 
11 12 128 
13 14 172 
11 12 133 
11 12 124 
13 14 157 
14 15 190 
12 13 129 
12 13 138 
12 13 134 
12 13 139 
12 13 121 
12 13 143 
12 13 145 
13 14 177 
12 13 138 
12 13 136 
12 13 190 
12 13 134 
12 13 143 
12 13 156 
12 13 122 
12 13 146 
12 13 127 
12 13 146 
13 14 163 
11 12 126 
11 12 123 
12 13 144 
13 14 122 
12 13 157 
12 13 131 
12 13 127 
11 12 123 
12 13 160 
12 13 147 
12 13 124 
11 12 125 
11 12 121 
12 13 123 
12 13 144 
12 13 121 
12 13 122 
13 14 133 
12 13 141 
12 13 147 
13 14 158 
12 13 179 
11 12 130 
12 13 124 
12 13 125 
12 13 147 
13 14 139 
12 13 123 
12 13 124 
12 13 121 
14 15 191 
12 13 134 
14 15 170 
12 13 154 
12 13 149 
12 13 122 
12 13 127 
11 12 124 
12 13 157 
13 14 129 
11 12 129 
13 14 143 
10 11 127 
12 13 128 
12 13 136 
12 13 125 
12 13 123 
12 13 142 
12 13 154 
12 13 151 
11 12 130 
12 13 130 
12 13 161 
12 13 147 
11 12 138 
13 14 142 
13 14 174 
12 13 129 
12 13 172 
11 12 124 
12 13 161 
12 13 156 
13 14 138 
12 13 123 
11 12 122 
13 14 124 
11 12 126 
12 13 148 
12 13 154 
11 12 125 
12 13 159 
12 13 124 
12 13 127 
12 13 127 
12 13 148 
12 13 130 
13 14 149 
12 13 127 
13 14 124 
13 14 123 
12 13 139 
11 12 121 
12 13 130 
11 12 122 
13 14 132 
14 15 147 
12 13 138 
12 13 121 
11 12 126 
12 13 131 
11 12 152 
12 13 150 
12 13 128 
13 14 146 
13 14 143 
12 13 143 
13 14 150 
13 14 130 
13 14 151 
11 12 122 
11 12 142 
12 13 127 
12 13 122 
11 12 128 
11 12 126 
13 14 125 
12 13 138 
13 14 124 
12 13 121 
12 13 141 
12 13 145 
13 14 133 
11 12 124 
12 13 138 
13 14 123 
12 13 128 
12 13 134 
11 12 139 
11 12 136 
12 13 124 
11 12 139 
12 13 161 
12 13 130 
13 14 152 
11 12 144 
11 12 121 
12 13 178 
12 13 129 
11 12 121 
12 13 134 
12 13 124 
11 12 124 
12 13 152 
13 14 214 
13 14 212 
12 13 139 
12 13 126 
12 13 188 
12 13 135 
12 13 124 
11 12 135 
12 13 124 
12 13 143 
11 12 124 
12 13 166 
11 12 130 
13 14 134 
11 12 125 
11 12 124 
11 12 147 
12 13 121 
13 14 149 
12 13 121 
12 13 143 
11 12 122 
13 14 169 
12 13 139 
12 13 138 
12 13 134 
11 12 124 
14 15 186 
12 13 132 
12 13 124 
12 13 160 
12 13 124 
12 13 135 
13 14 131 
11 12 129 
12 13 154 
11 12 124 
11 12 129 
12 13 126 
13 14 221 
12 13 122 
11 12 131 
11 12 131 
12 13 133 
13 14 147 
11 12 121 
11 12 123 
12 13 127 
12 13 121 
13 14 122 
11 12 128 
12 13 149 
12 13 137 
12 13 144 
13 14 162 
13 14 193 
11 12 147 
12 13 127 
11 12 124 
12 13 154 
12 13 143 
12 13 132 
11 12 126 
12 13 126 
12 13 125 
11 12 128 
12 13 133 
13 14 143 
11 12 157 
12 13 122 
12 13 121 
13 14 129 
12 13 131 
11 12 125 
12 13 144 
12 13 132 
12 13 129 
12 13 133 
12 13 148 
12 13 140 
11 12 147 
13 14 123 
12 13 151 
12 13 137 
12 13 141 
12 13 121 
13 14 124 
13 14 195 
12 13 135 
11 12 134 
11 12 127 
12 13 128 
14 15 151 
13 14 164 
12 13 126 
13 14 125 
14 15 163 
12 13 136 
12 13 180 
12 13 130 
11 12 126 
12 13 153 
12 13 130 
11 12 122 
12 13 127 
12 13 133 
13 14 186 
11 12 136 
12 13 123 
12 13 136 
12 13 136 
12 13 152 
12 13 141 
12 13 125 
12 13 124 
12 13 146 
12 13 167 
12 13 153 
11 12 124 
11 12 124 
11 12 125 
11 12 130 
12 13 152 
12 13 126 
12 13 133 
12 13 134 
12 13 123 
12 13 141 
11 12 125 
13 14 133 
12 13 143 
11 12 125 
13 14 137 
13 14 154 
12 13 124 
12 13 135 
11 12 123 
12 13 121 
11 12 123 
12 13 129 
12 13 121 
12 13 143 
12 13 151 
13 14 145 
12 13 123 
12 13 156 
12 13 124 
12 13 145 
11 12 124 
13 14 182 
13 14 276 
12 13 129 
12 13 125 
12 13 160 
12 13 129 
11 12 126 
11 12 125 
12 13 126 
11 12 122 
11 12 124 
12 13 147 
12 13 141 
13 14 191 
12 13 132 
11 12 133 
12 13 131 
12 13 133 
12 13 138 
11 12 130 
11 12 154 
12 13 131 
13 14 175 
12 13 129 
12 13 130 
12 13 124 
13 14 169 
12 13 139 
11 12 124 
12 13 131 
12 13 172 
12 13 129 
12 13 122 
12 13 130 
12 13 132 
11 12 132 
12 13 126 
11 12 126 
11 12 125 
11 12 160 
12 13 135 
12 13 133 
13 14 145 
12 13 138 
13 14 172 
12 13 126 
12 13 133 
12 13 132 
12 13 150 
11 12 133 
12 13 139 
11 12 130 
12 13 156 
11 12 127 
12 13 129 
12 13 146 
11 12 147 
12 13 122 
11 12 128 
12 13 121 
12 13 122 
12 13 209 
11 12 128 
12 13 125 
12 13 121 
12 13 129 
11 12 129 
11 12 121 
12 13 142 
12 13 130 
11 12 134 
13 14 161 
13 14 155 
13 14 156 
11 12 133 
13 14 160 
12 13 172 
12 13 121 
13 14 121 
13 14 141 
12 13 121 
13 14 131 
12 13 128 
12 13 137 
13 14 225 
12 13 140 
14 15 136 
13 14 166 
12 13 161 
12 13 135 
12 13 169 
12 13 122 
11 12 123 
12 13 131 
12 13 128 
13 14 145 
13 14 136 
13 14 139 
14 15 244 
12 13 144 
12 13 123 
13 14 144 
12 13 126 
12 13 129 
13 14 132 
12 13 173 
11 12 152 
12 13 126 
12 13 134 
12 13 126 
13 14 137 
12 13 143 
12 13 144 
13 14 151 
12 13 161 
12 13 139 
11 12 132 
12 13 135 
11 12 141 
12 13 126 
11 12 129 
12 13 130 
12 13 143 
13 14 144 
12 13 160 
12 13 126 
12 13 132 
12 13 139 
12 13 133 
11 12 128 
12 13 162 
13 14 160 
12 13 143 
11 12 139 
12 13 121 
12 13 153 
13 14 190 
12 13 168 
11 12 121 
11 12 132 
12 13 135 
12 13 130 
12 13 135 
12 13 135 
13 14 135 
11 12 146 
12 13 206 
12 13 163 
12 13 148 
12 13 124 
12 13 129 
12 13 124 
12 13 126 
13 14 131 
12 13 163 
12 13 137 
12 13 147 
12 13 145 
13 14 203 
12 13 125 
13 14 155 
12 13 163 
12 13 124 
13 14 169 
12 13 121 
12 13 148 
12 13 121 
12 13 172 
12 13 124 
11 12 138 
12 13 121 
12 13 136 
11 12 124 
12 13 127 
12 13 122 
12 13 134 
12 13 128 
12 13 127 
12 13 124 
11 12 128 
11 12 123 
12 13 122 
12 13 146 
12 13 122 
12 13 123 
13 14 124 
12 13 156 
14 15 159 
12 13 129 
12 13 140 
11 12 121 
12 13 138 
14 15 159 
13 14 121 
12 13 124 
12 13 145 
11 12 127 
12 13 182 
12 13 138 
12 13 156 
11 12 121 
11 12 127 
12 13 127 
12 13 124 
12 13 126 
11 12 121 
13 14 128 
12 13 137 
12 13 124 
12 13 157 
12 13 153 
12 13 123 
11 12 129 
12 13 133 
12 13 139 
12 13 146 
11 12 121 
11 12 124 
11 12 125 
12 13 127 
12 13 123 
12 13 167 
11 12 121 
12 13 144 
11 12 132 
12 13 136 
12 13 142 
12 13 124 
11 12 138 
13 14 196 
12 13 127 
11 12 122 
12 13 157 
11 12 128 
11 12 130 
12 13 138 
12 13 129 
12 13 145 
12 13 158 
13 14 137 
12 13 133 
13 14 192 
13 14 164 
12 13 148 
13 14 153 
13 14 165 
12 13 174 
12 13 151 
12 13 124 
12 13 139 
12 13 129 
13 14 143 
12 13 124 
12 13 126 
12 13 126 
12 13 124 
12 13 127 
12 13 122 
14 15 150 
11 12 128 
12 13 166 
12 13 123 
12 13 138 
12 13 123 
12 13 137 
11 12 131 
11 12 126 
12 13 150 
11 12 129 
12 13 141 
12 13 156 
12 13 121 
13 14 141 
11 12 152 
12 13 125 
12 13 167 
12 13 196 
12 13 154 
12 13 131 
12 13 122 
11 12 146 
12 13 134 
12 13 132 
12 13 140 
11 12 123 
12 13 154 
12 13 140 
13 14 202 
12 13 122 
11 12 135 
12 13 124 
12 13 154 
12 13 126 
12 13 139 
12 13 134 
13 14 162 
11 12 130 
12 13 145 
13 14 125 
12 13 132 
13 14 142 
12 13 124 
13 14 134 
12 13 141 
11 12 124 
12 13 166 
12 13 128 
13 14 128 
12 13 139 
12 13 122 
12 13 127 
11 12 123 
11 12 121 
12 13 150 
12 13 144 
12 13 137 
11 12 124 
11 12 131 
11 12 142 
12 13 132 
11 12 121 
12 13 123 
12 13 145 
12 13 121 
11 12 129 
12 13 163 
11 12 131 
11 12 129 
12 13 123 
12 13 148 
11 12 154 
12 13 147 
11 12 134 
12 13 163 
11 12 150 
12 13 137 
12 13 128 
12 13 158 
12 13 122 
12 13 127 
11 12 128 
12 13 121 
11 12 130 
12 13 141 
12 13 151 
12 13 156 
12 13 134 
11 12 125 
12 13 125 
12 13 130 
11 12 143 
12 13 140 
12 13 133 
12 13 148 
11 12 129 
12 13 121 
12 13 124 
11 12 130 
12 13 133 
13 14 203 
13 14 173 
13 14 172 
13 14 121 
12 13 125 
12 13 123 
11 12 123 
11 12 128 
11 12 144 
12 13 138 
12 13 127 
12 13 139 
12 13 126 
12 13 161 
13 14 145 
12 13 145 
11 12 121 
11 12 128 
12 13 164 
12 13 121 
12 13 130 
11 12 136 
12 13 149 
12 13 131 
12 13 126 
12 13 128 
12 13 139 
11 12 132 
12 13 131 
11 12 139 
12 13 129 
11 12 152 
12 13 146 
12 13 132 
11 12 127 
11 12 122 
12 13 123 
13 14 124 
11 12 166 
12 13 122 
11 12 132 
11 12 146 
12 13 146 
12 13 138 
12 13 122 
12 13 134 
12 13 127 
12 13 162 
12 13 125 
12 13 125 
11 12 125 
12 13 132 
13 14 216 
12 13 125 
13 14 176 
11 12 130 
12 13 142 
11 12 123 
13 14 135 
12 13 129 
12 13 142 
13 14 137 
14 15 224 
12 13 176 
13 14 121 
12 13 138 
12 13 163 
11 12 127 
11 12 126 
11 12 150 
11 12 134 
11 12 124 
11 12 137 
12 13 129 
13 14 259 
12 13 123 
11 12 129 
11 12 121 
12 13 132 
12 13 141 
12 13 126 
13 14 121 
12 13 123 
11 12 142 
12 13 182 
11 12 132 
12 13 150 
13 14 216 
11 12 144 
12 13 177 
14 15 134 
13 14 132 
12 13 138 
11 12 127 
12 13 129 
12 13 162 
13 14 180 
12 13 121 
12 13 122 
13 14 135 
13 14 153 
